artist4,music1161,188,Eletronic,2004,5
artist13,music721,236,Reggae,2023,3
artist11,music573,262,Hip Hop,2002,3
artist13,music312,229,Reggae,2006,3
artist13,music311,202,Kpop,1999,5
artist2,music1249,184,Eletronic,2016,2
artist13,music445,257,Country,2004,1
artist18,music69,219,Reggae,2005,1
artist5,music429,193,Kpop,2015,3
artist3,music105,247,Funk,2019,4
artist8,music673,232,Eletronic,2003,1
artist13,music1233,235,Rock,2011,1
artist14,music725,277,Hip Hop,2019,1
artist17,music559,299,R&B,2007,3
artist5,music1241,300,Funk,2002,4
artist14,music1275,270,Classic,2013,4
artist16,music829,294,Country,2007,3
artist9,music53,250,Folk,2014,3
artist18,music394,251,Rock,2018,3
artist3,music534,287,R&B,2017,4
artist9,music404,207,Country,2006,4
artist6,music701,265,Hip Hop,2023,2
artist7,music261,279,Kpop,2020,1
artist18,music609,182,Eletronic,1999,4
artist17,music99,279,Rock,2000,3
artist6,music767,258,Pop,2019,1
artist2,music316,210,Country,2021,1
artist3,music300,247,Kpop,2023,5
artist15,music64,189,Country,2017,3
artist3,music319,264,Funk,2006,5
artist3,music667,240,Pop,2007,1
artist2,music98,269,Jpop,2006,3
artist2,music1313,197,Eletronic,2014,1
artist8,music255,254,Eletronic,2012,5
artist5,music230,272,Classic,2002,3
artist8,music481,255,Alternative,2006,2
artist7,music43,260,Alternative,2023,3
artist8,music315,257,Jpop,2020,4
artist13,music318,223,Pop,2018,5
artist10,music400,228,Rock,2004,5
artist16,music1207,262,Country,2001,5
artist9,music785,182,R&B,2022,2
artist2,music1451,191,Country,2016,2
artist8,music915,183,Country,2000,1
artist17,music410,264,Rock,1999,4
artist2,music509,251,Classic,2018,4
artist18,music705,220,Alternative,2022,3
artist1,music41,192,Jazz,2010,4
artist17,music393,276,Reggae,2003,1
artist18,music1127,298,Country,2019,3
artist7,music1155,207,Eletronic,2014,2
artist15,music1151,247,Folk,2022,1
artist6,music31,237,Country,2022,5
artist16,music511,196,Kpop,2005,3
artist13,music287,225,Kpop,1999,2
artist16,music366,279,Folk,2003,4
artist6,music1283,197,Jpop,2018,1
artist18,music301,295,Country,2008,2
artist12,music292,191,Eletronic,2008,4
artist11,music683,215,Rock,2004,1
artist11,music959,225,Classic,2006,5
artist2,music368,190,Jpop,2005,5
artist14,music453,288,Classic,2001,3
artist14,music36,282,Country,1999,4
artist17,music1269,192,Rock,2017,4
artist5,music488,288,Reggae,2000,3
artist10,music281,289,Jazz,2023,5
artist9,music1131,187,Reggae,2000,4
artist11,music1289,202,Country,2018,1
artist13,music16,211,Reggae,2005,4
artist18,music333,267,Kpop,2010,4
artist15,music374,231,R&B,2001,4
artist9,music33,185,Pop,2018,5
artist12,music519,202,Reggae,2000,5
artist2,music1351,268,Reggae,2020,4
artist4,music1049,203,Blues,2009,4
artist10,music308,201,Rock,2022,3
artist3,music759,293,Classic,2020,5
artist11,music313,235,Jpop,2017,4
artist6,music985,222,Reggae,2010,5
artist9,music446,234,Classic,2001,5
artist3,music148,252,Blues,2021,2
artist2,music1375,238,Pop,2017,1
artist10,music198,269,Jazz,2015,4
artist3,music25,215,Jazz,2023,4
artist14,music1067,232,Country,2002,2
artist12,music1307,223,Kpop,2015,2
artist1,music797,295,Kpop,2022,1
artist14,music358,284,Folk,2010,3
artist3,music537,223,Pop,2005,1
artist15,music1427,284,Funk,2010,5
artist9,music533,277,Jpop,2019,2
artist6,music1123,294,Kpop,2012,4
artist5,music202,274,Funk,2020,3
artist10,music76,299,Pop,2003,4
artist5,music655,297,Country,2021,1
artist17,music1329,273,Reggae,2013,1
artist7,music1129,283,Country,2017,5
artist5,music392,197,Kpop,2009,5
artist1,music523,259,Funk,2008,3
artist13,music179,252,Classic,2007,5
artist1,music256,276,Hip Hop,2020,3
artist10,music164,248,Jazz,2005,3
artist2,music889,258,R&B,2020,4
artist13,music517,267,Blues,2003,4
artist13,music827,289,Hip Hop,2000,3
artist18,music795,234,Jazz,2011,5
artist12,music1219,220,Kpop,2014,3
artist10,music87,202,R&B,1999,2
artist4,music1031,196,Funk,2004,4
artist13,music1389,245,Jazz,2015,3
artist16,music364,195,Folk,2013,3
artist9,music1293,240,Eletronic,2015,2
artist18,music1199,279,Alternative,2003,2
artist11,music135,183,Country,2009,3
artist14,music1081,279,Pop,2006,5
artist9,music185,197,Eletronic,2018,1
artist18,music441,261,Reggae,2021,4
artist4,music19,224,Reggae,2008,2
artist4,music538,299,Jpop,2019,4
artist6,music284,185,Kpop,2003,3
artist14,music205,254,Kpop,2010,4
artist14,music941,216,Blues,2001,4
artist11,music1069,204,Rock,2018,3
artist14,music629,251,Blues,1999,2
artist4,music484,195,Jazz,2015,2
artist7,music1271,219,Kpop,2015,5
artist17,music1147,235,Kpop,2000,3
artist14,music945,186,R&B,2001,2
artist14,music1317,252,R&B,2011,1
artist3,music987,204,Folk,2004,5
artist8,music477,222,Kpop,2023,4
artist11,music269,204,Jpop,2000,2
artist3,music116,296,Hip Hop,2007,2
artist1,music126,275,Jazz,2013,3
artist6,music853,273,Classic,2023,5
artist9,music349,180,Rock,2004,1
artist12,music1013,253,Country,2002,1
artist7,music1205,181,Rock,2002,3
artist5,music458,186,Funk,2014,3
artist15,music1011,200,Alternative,2013,2
artist5,music254,299,Jpop,2022,4
artist18,music1357,246,Country,2003,4
artist5,music289,266,R&B,2005,3
artist12,music407,208,Pop,2015,2
artist4,music1051,184,Jazz,2013,5
artist15,music240,291,Hip Hop,2001,4
artist9,music14,261,Blues,2020,5
artist3,music1333,268,Alternative,2004,1
artist13,music11,190,Kpop,2015,4
artist9,music543,196,Alternative,2011,5
artist5,music513,289,Eletronic,2010,3
artist9,music424,266,Blues,2005,2
artist9,music143,201,Kpop,2019,2
artist17,music569,283,Eletronic,2003,5
artist7,music197,199,Funk,2010,2
artist15,music847,231,Funk,2020,1
artist1,music82,250,Jazz,2018,2
artist17,music371,273,Pop,2020,2
artist5,music526,267,Jazz,2012,4
artist5,music221,205,Funk,2014,5
artist6,music1037,256,Jpop,2017,3
artist2,music1287,193,Classic,2012,2
artist11,music89,282,R&B,2022,1
artist2,music1209,243,R&B,2014,4
artist18,music294,271,Eletronic,2007,3
artist15,music381,231,Eletronic,2020,5
artist2,music997,201,Jazz,2007,2
artist1,music1367,218,Country,2007,3
artist2,music362,299,Blues,2011,3
artist14,music783,218,Eletronic,2008,5
artist6,music1189,192,Classic,2005,2
artist16,music839,190,Hip Hop,2002,1
artist2,music121,217,Rock,2021,2
artist11,music791,268,Classic,2022,5
artist1,music799,271,Jazz,2019,5
artist3,music72,254,Country,2014,1
artist10,music563,300,Country,2007,3
artist14,music236,203,Country,2007,2
artist5,music237,226,Funk,1999,1
artist18,music675,202,Jazz,2020,1
artist17,music555,268,Blues,2002,5
artist7,music1303,187,Country,2006,3
artist7,music35,263,Hip Hop,2008,3
artist5,music510,251,Blues,2016,1
artist5,music1455,223,R&B,2016,2
artist4,music276,279,Blues,2014,3
artist13,music911,277,Blues,2022,5
artist11,music527,180,Kpop,2014,2
artist2,music1125,180,Eletronic,1999,5
artist10,music174,182,Pop,2019,3
artist9,music245,224,Folk,2021,5
artist9,music235,257,Blues,2016,5
artist7,music1139,240,Jpop,2016,1
artist8,music114,232,Rock,2011,4
artist5,music118,285,Alternative,2018,5
artist6,music991,221,Hip Hop,2000,1
artist1,music387,206,Funk,2002,5
artist14,music607,234,Pop,2015,5
artist12,music1017,243,Pop,2015,4
artist2,music1243,254,Funk,2023,2
artist10,music1057,223,Blues,2014,1
artist9,music427,254,Folk,2004,2
artist5,music101,215,Funk,2014,1
artist13,music440,235,Country,2022,5
artist12,music561,285,Kpop,1999,1
artist8,music54,268,R&B,2004,1
artist3,music158,187,Rock,2017,4
artist17,music414,292,Hip Hop,2005,5
artist9,music46,193,Eletronic,2000,3
artist13,music354,294,Country,2012,2
artist15,music503,280,Pop,2019,4
artist16,music512,236,Classic,2008,3
artist14,music909,223,Jazz,2002,5
artist10,music139,212,R&B,2006,2
artist13,music9,299,Jazz,2007,3
artist3,music192,191,Blues,2000,5
artist15,music37,226,Reggae,2009,3
artist7,music305,205,Folk,2018,4
artist3,music1229,201,Blues,2013,5
artist5,music532,198,Reggae,2020,3
artist11,music516,298,Blues,2014,1
artist17,music1001,284,R&B,2013,5
artist15,music745,195,Classic,2010,5
artist13,music1033,243,Jpop,2001,2
artist3,music857,282,Kpop,2015,3
artist3,music927,208,Country,2015,4
artist14,music363,211,Country,2005,4
artist17,music593,298,Eletronic,2018,2
artist12,music147,238,Jpop,2009,3
artist14,music188,291,Eletronic,2007,5
artist16,music123,253,Pop,2022,1
artist5,music375,241,Country,2015,1
artist3,music635,241,Classic,2005,4
artist5,music113,237,Hip Hop,2019,1
artist11,music342,288,Kpop,2008,1
artist2,music735,243,Funk,2008,5
artist15,music713,211,Jpop,2022,5
artist6,music341,204,Rock,2004,5
artist10,music999,206,Blues,2016,4
artist8,music865,218,Folk,2018,2
artist8,music58,228,Rock,2009,1
artist10,music661,207,Funk,2008,5
artist5,music329,191,R&B,2012,5
artist10,music619,180,Folk,2017,3
artist12,music234,194,Jazz,2022,5
artist17,music831,219,Jazz,2005,2
artist16,music975,183,Reggae,2015,2
artist16,music1061,225,Jpop,2000,2
artist2,music359,293,R&B,2020,5
artist2,music506,273,Funk,1999,5
artist4,music1417,221,Rock,2012,2
artist15,music194,252,Hip Hop,2022,5
artist11,music1331,279,Alternative,2018,4
artist16,music677,298,Funk,2010,3
artist7,music103,197,Hip Hop,2020,4
artist12,music462,191,Reggae,2006,5
artist10,music475,222,Jazz,2011,5
artist8,music173,239,Blues,2000,5
artist13,music777,225,Classic,2015,3
artist3,music498,244,Reggae,2002,3
artist18,music390,223,Classic,2001,3
artist2,music1005,299,Jazz,2016,2
artist11,music1423,264,Folk,2023,1
artist17,music232,278,Eletronic,2012,3
artist2,music653,239,Jpop,2006,3
artist5,music919,190,Jazz,2006,1
artist10,music1137,280,Kpop,2015,3
artist1,music971,200,Jazz,2015,3
artist18,music405,258,Alternative,2002,5
artist7,music38,234,Pop,2012,4
artist5,music1429,281,Jpop,2017,2
artist13,music1171,210,Rock,2004,3
artist18,music92,290,Jpop,2006,1
artist12,music1325,205,Hip Hop,2012,3
artist11,music48,294,Jazz,2002,1
artist15,music437,181,Eletronic,2005,4
artist2,music73,219,Rock,1999,4
artist18,music125,269,Funk,2020,5
artist12,music669,225,Rock,2013,3
artist17,music557,284,Folk,2017,3
artist18,music1007,209,Jpop,2014,5
artist8,music689,194,Jpop,2010,4
artist3,music719,234,Folk,1999,5
artist16,music108,266,Pop,2015,5
artist9,music819,249,Reggae,2022,4
artist17,music1215,252,Jazz,2006,1
artist9,music267,265,Rock,2011,4
artist13,music55,293,Reggae,2000,1
artist4,music1379,299,Rock,2011,3
artist2,music1277,186,R&B,2017,2
artist4,music1255,207,Pop,2012,2
artist10,music1163,285,Rock,2008,4
artist6,music186,198,R&B,2002,1
artist16,music967,225,Rock,2004,3
artist12,music207,225,Eletronic,2002,4
artist16,music380,284,Hip Hop,2001,1
artist8,music483,284,Hip Hop,2003,5
artist16,music274,208,Rock,2006,2
artist15,music1281,185,Country,2021,1
artist7,music204,276,Blues,2013,5
artist12,music155,248,Pop,2018,5
artist13,music355,235,Rock,2021,2
artist13,music833,209,R&B,2021,4
artist1,music1153,231,Alternative,2020,3
artist6,music39,206,Classic,2010,3
artist11,music727,223,Eletronic,2012,2
artist6,music478,192,Blues,2003,1
artist2,music1195,284,Eletronic,2001,3
artist1,music1029,272,Reggae,2022,1
artist6,music161,228,Folk,2001,5
artist8,music849,199,Hip Hop,2018,4
artist14,music1197,300,Jpop,2007,1
artist4,music479,273,Folk,2012,4
artist2,music29,293,Alternative,2000,3
artist3,music5,181,Country,2008,5
artist16,music344,291,Rock,2002,4
artist12,music923,220,Reggae,2007,2
artist12,music34,264,Eletronic,2010,3
artist11,music137,255,Pop,2022,3
artist18,music544,271,Eletronic,2008,2
artist14,music323,299,Blues,2006,4
artist7,music439,214,Pop,2022,2
artist7,music813,277,Funk,2001,4
artist3,music1157,182,Hip Hop,2023,2
artist15,music154,271,Hip Hop,2007,5
artist7,music505,280,Reggae,2001,3
artist18,music196,220,Eletronic,2005,3
artist9,music71,274,Rock,2012,4
artist14,music1411,221,Eletronic,2001,2
artist10,music391,236,Hip Hop,2003,3
artist3,music524,197,R&B,2012,5
artist4,music657,296,Eletronic,2021,2
artist11,music408,291,Rock,2018,2
artist18,music1187,264,Folk,2007,1
artist3,music613,260,Rock,2017,1
artist17,music835,254,Reggae,2004,4
artist16,music190,222,Funk,2006,2
artist18,music1391,205,Pop,2003,2
artist14,music837,243,Funk,2007,5
artist7,music32,213,Jazz,2013,3
artist17,music775,188,Country,2009,3
artist1,music247,277,Hip Hop,2002,1
artist12,music687,247,R&B,1999,1
artist11,music337,279,R&B,2009,1
artist15,music1213,240,Kpop,2018,4
artist15,music905,258,Jpop,2016,3
artist18,music494,194,Alternative,2023,4
artist18,music285,224,Country,2021,1
artist8,music3,216,Folk,2023,3
artist17,music699,222,Funk,2021,1
artist5,music787,292,Funk,2016,5
artist11,music955,288,Eletronic,2010,3
artist12,music925,295,Jpop,2000,5
artist18,music214,250,Funk,2004,1
artist13,music679,297,Blues,2022,1
artist14,music373,189,R&B,2013,3
artist2,music1047,288,Reggae,2021,2
artist7,music263,235,Reggae,2005,5
artist5,music56,235,Rock,2018,1
artist9,music1433,206,Folk,2022,2
artist14,music1095,290,Eletronic,2011,5
artist5,music487,196,Blues,2015,5
artist9,music709,182,Blues,2000,4
artist4,music691,230,Blues,2012,4
artist16,music466,235,R&B,2020,5
artist6,music1263,254,Eletronic,2001,4
artist14,music310,260,Alternative,2013,5
artist15,music327,247,Country,2003,4
artist15,music385,296,Classic,2016,5
artist8,music1085,287,R&B,2005,3
artist5,music166,233,Reggae,2006,1
artist18,music617,258,Funk,2002,1
artist3,music540,267,Country,2007,1
artist6,music821,202,Jazz,2021,2
artist12,music416,192,Country,2005,3
artist13,music521,211,Jazz,2010,5
artist10,music761,292,Folk,1999,4
artist1,music215,242,Jpop,2020,5
artist10,music504,189,Funk,2017,3
artist6,music83,297,Classic,2015,5
artist9,music348,289,Classic,2015,4
artist5,music100,229,Rock,2022,5
artist18,music448,267,Pop,1999,5
artist2,music1449,250,Pop,2001,5
artist13,music773,241,Kpop,2003,2
artist2,music246,184,Funk,2023,3
artist1,music272,205,Country,2015,4
artist15,music413,249,Country,2008,5
artist6,music388,252,Folk,2000,2
artist7,music1235,192,Funk,2000,4
artist3,music977,191,Funk,2002,5
artist14,music1075,185,Classic,2010,2
artist18,music1009,207,Eletronic,2016,2
artist2,music480,244,Blues,2019,4
artist17,music63,198,Folk,2022,4
artist8,music133,250,Pop,2010,2
artist2,music127,237,Blues,2005,5
artist18,music1079,240,Pop,2023,1
artist3,music935,240,Reggae,2016,2
artist17,music110,248,Kpop,2015,1
artist12,music1059,259,Rock,2017,3
artist11,music464,273,Reggae,2004,4
artist11,music79,222,Funk,2020,3
artist18,music891,268,Jpop,2019,4
artist9,music1453,217,Blues,2019,2
artist11,music27,247,Classic,2015,5
artist9,music486,283,Classic,2000,1
artist17,music843,203,R&B,2001,1
artist7,music913,267,Jpop,2009,3
artist5,music963,232,Reggae,2002,5
artist7,music1221,294,Alternative,2004,5
artist16,music238,296,Rock,2012,3
artist11,music1041,187,Reggae,2016,5
artist11,music1285,250,Country,2014,2
artist13,music290,249,Hip Hop,2000,3
artist1,music623,244,Hip Hop,2002,5
artist14,music206,249,R&B,2015,5
artist18,music471,268,Alternative,2010,4
artist2,music203,217,Jazz,2004,1
artist15,music286,241,Jpop,2003,5
artist9,music743,194,Folk,2015,3
artist10,music259,289,Funk,2018,5
artist14,music1217,216,Funk,2019,4
artist18,music1259,222,Country,2017,2
artist14,music1211,192,Classic,2014,2
artist4,music809,257,Kpop,2003,2
artist16,music531,224,Classic,1999,1
artist2,music376,253,Eletronic,2000,4
artist16,music757,252,Kpop,2007,4
artist10,music182,265,Pop,2006,1
artist14,music1083,195,Jazz,2012,4
artist3,music763,264,Classic,2008,2
artist14,music474,297,Blues,2016,3
artist4,music455,298,Country,2014,4
artist3,music435,259,Jazz,2008,5
artist9,music177,256,Jpop,2009,2
artist13,music917,202,Hip Hop,2002,4
artist5,music659,183,Classic,2017,3
artist2,music320,195,Hip Hop,2012,4
artist7,music733,199,Reggae,2018,5
artist17,music965,275,Folk,2009,2
artist17,music257,266,Funk,2021,2
artist13,music589,192,Jazz,2011,2
artist9,music397,295,Classic,2016,1
artist16,music1077,249,Kpop,2014,2
artist15,music747,221,Rock,2012,2
artist1,music124,222,Funk,2012,1
artist15,music681,261,Alternative,2003,3
artist9,music995,262,Funk,2022,5
artist8,music295,263,Blues,2020,5
artist17,music457,260,Pop,2000,5
artist6,music529,290,Classic,2002,4
artist1,music324,284,Hip Hop,2023,4
artist15,music167,221,Blues,1999,5
artist15,music1015,217,Folk,2007,4
artist11,music903,275,Hip Hop,2002,2
artist14,music1141,248,Country,2016,5
artist6,music605,189,Kpop,2021,5
artist18,music581,245,Folk,2021,1
artist4,music549,186,R&B,2021,5
artist1,music1297,298,Alternative,2017,1
artist18,music115,267,Funk,2022,3
artist9,music347,212,Funk,2023,2
artist10,music993,271,Pop,2012,2
artist7,music1073,200,R&B,2011,5
artist15,music28,224,Alternative,2008,4
artist16,music60,238,Rock,2017,1
artist14,music24,193,Jpop,2008,5
artist5,music1359,191,Jazz,2012,2
artist18,music262,197,Classic,2022,5
artist4,music875,248,Folk,2008,2
artist13,music454,241,Jpop,2016,1
artist6,music239,211,Hip Hop,2022,3
artist1,music425,249,Country,2016,5
artist3,music1035,210,R&B,2007,3
artist11,music1109,254,Pop,2008,3
artist13,music493,225,Alternative,2021,2
artist2,music243,221,Blues,2016,3
artist6,music217,289,Jazz,2013,3
artist6,music223,268,Folk,2018,1
artist3,music641,209,Alternative,2002,4
artist3,music703,217,Hip Hop,2019,5
artist12,music1101,248,Country,2004,3
artist6,music482,268,Eletronic,2010,5
artist18,music1045,278,Blues,2002,4
artist4,music369,229,R&B,2010,5
artist14,music514,187,Folk,2011,4
artist14,music1111,181,Classic,2013,4
artist13,music1395,257,Jpop,2022,3
artist8,music65,218,Rock,2011,2
artist4,music855,235,Rock,2012,5
artist5,music282,262,Jazz,2012,3
artist18,music463,207,R&B,2010,4
artist3,music957,279,Country,2021,5
artist5,music107,288,Rock,2021,3
artist17,music845,293,Rock,2011,5
artist5,music877,285,Eletronic,2015,2
artist8,music1193,245,Funk,2017,4
artist8,music571,238,R&B,2000,3
artist11,music751,184,Alternative,2015,5
artist2,music1185,215,Eletronic,2008,4
artist8,music1321,221,Reggae,1999,3
artist16,music91,194,Alternative,2015,3
artist2,music1099,239,Reggae,2007,5
artist12,music465,205,Kpop,2014,2
artist1,music749,192,Funk,2022,3
artist12,music335,276,Rock,1999,3
artist2,music1053,289,Jazz,2001,2
artist5,music459,198,Jazz,2011,5
artist2,music585,280,Country,2006,2
artist7,music1401,214,Rock,2019,2
artist18,music270,279,Kpop,2005,4
artist9,music419,184,Jpop,2001,4
artist18,music420,253,Folk,2016,5
artist1,music1091,216,Blues,2003,4
artist6,music528,182,Reggae,2005,2
artist17,music553,248,Country,2004,1
artist4,music1309,277,Alternative,2006,3
artist17,music1261,191,Reggae,2009,1
artist7,music253,192,Eletronic,2007,1
artist7,music47,191,Reggae,1999,1
artist7,music52,216,Reggae,2020,5
artist2,music70,231,Jpop,2009,1
artist14,music1415,187,Hip Hop,2013,5
artist3,music520,273,Reggae,2019,3
artist11,music893,236,Eletronic,2008,2
artist16,music901,276,Country,2016,4
artist12,music815,270,Classic,2014,2
artist13,music7,216,Funk,2000,2
artist14,music895,221,Funk,2012,3
artist15,music1397,254,Jazz,2012,5
artist9,music443,185,Jazz,2016,5
artist18,music723,226,Country,2023,4
artist4,music490,229,Rock,2013,2
artist10,music1025,248,Alternative,2006,3
artist10,music260,191,Jazz,2019,5
artist12,music525,280,Hip Hop,2021,1
artist8,music306,195,Jpop,2003,1
artist9,music1239,181,Classic,2020,1
artist13,music601,263,R&B,2014,5
artist6,music1247,231,Kpop,2007,4
artist9,music152,223,R&B,2006,3
artist16,music508,297,Rock,2021,4
artist6,music645,252,Eletronic,2011,2
artist7,music1343,280,Jazz,2014,3
artist3,music75,276,Jazz,2004,5
artist13,music258,287,Pop,2006,2
artist5,music1355,288,Funk,2003,5
artist6,music10,250,Hip Hop,2000,1
artist17,music452,250,Alternative,2004,4
artist11,music233,234,Eletronic,2001,2
artist5,music697,207,Classic,2017,3
artist3,music271,257,Jazz,2020,2
artist9,music707,240,Country,2006,5
artist14,music1305,182,R&B,2013,4
artist4,music1301,278,Reggae,1999,3
artist2,music176,300,Blues,2017,2
artist6,music150,223,Funk,1999,3
artist14,music1113,243,Pop,2002,3
artist2,music399,299,Funk,2021,4
artist10,music1117,243,Country,2016,1
artist14,music501,257,Eletronic,2018,1
artist3,music693,252,Blues,1999,5
artist18,music1443,257,Jpop,2016,5
artist6,music26,205,Alternative,2002,4
artist11,music195,241,Country,2013,3
artist11,music1299,298,Kpop,2012,5
artist9,music542,250,Funk,2002,1
artist18,music67,214,Jpop,2001,4
artist1,music1149,269,Funk,2011,2
artist3,music331,223,Jpop,2005,1
artist5,music146,263,Blues,2013,4
artist13,music1103,243,Eletronic,2000,3
artist4,music1387,245,Classic,2002,2
artist1,music229,215,Classic,2017,4
artist6,music711,228,Hip Hop,2013,1
artist17,music637,225,Reggae,2004,3
artist18,music193,214,Classic,2016,3
artist9,music1441,239,R&B,2017,1
artist12,music897,266,Rock,2008,4
artist16,music191,201,Reggae,2006,3
artist5,music1439,290,Kpop,2012,4
artist13,music104,298,R&B,2022,2
artist15,music476,194,Folk,2019,3
artist9,music140,276,Jazz,2006,1
artist7,music85,204,Jpop,2017,4
artist13,music741,295,Eletronic,2023,4
artist9,music334,290,Pop,2002,5
artist7,music1003,292,Reggae,2017,5
artist9,music8,225,Eletronic,2004,3
artist10,music1063,183,Country,2017,5
artist18,music495,236,Pop,1999,3
artist14,music251,230,Pop,2015,3
artist5,music1369,213,Classic,2016,5
artist16,music1323,182,Jpop,2009,4
artist12,music51,239,Funk,2022,5
artist8,music861,229,Jazz,2017,2
artist15,music422,196,Rock,1999,1
artist14,music345,254,Country,2006,4
artist2,music621,182,Pop,2001,1
artist15,music737,210,Alternative,2016,5
artist18,music4,191,Hip Hop,2001,3
artist17,music567,200,R&B,1999,5
artist8,music142,206,Blues,2020,4
artist16,music496,207,Blues,2008,5
artist5,music1039,208,R&B,2004,4
artist14,music1181,210,Kpop,2022,5
artist4,music57,198,Alternative,2003,2
artist13,music1257,243,Jpop,2021,5
artist15,music873,201,Jpop,2010,1
artist3,music172,266,Classic,2006,5
artist12,music869,213,Blues,2004,5
artist8,music731,287,Folk,2017,5
artist4,music44,225,Jpop,2005,3
artist14,music1405,264,Hip Hop,2007,3
artist13,music314,278,Funk,2018,1
artist10,music168,287,Funk,2004,5
artist17,music132,269,Jazz,2014,1
artist8,music1089,300,Folk,2009,1
artist18,music409,202,Rock,2015,2
artist1,music12,242,Kpop,2005,1
artist13,music293,274,Kpop,2007,1
artist13,music1393,230,Folk,2020,3
artist12,music863,181,Jpop,2013,2
artist13,music859,255,Jazz,2001,2
artist18,music518,201,Blues,2010,3
artist8,music80,203,Kpop,2004,4
artist2,music665,230,Reggae,2008,1
artist4,music219,192,Hip Hop,2003,1
artist2,music377,257,Rock,2009,2
artist6,music304,275,Jazz,2014,3
artist16,music163,267,Alternative,2004,5
artist16,music302,289,Jpop,2014,1
artist15,music1339,245,Reggae,2015,5
artist13,music451,215,Rock,2006,4
artist16,music340,205,Rock,2016,2
artist8,music1409,279,R&B,2010,3
artist18,music801,207,Pop,2009,4
artist13,music361,259,Alternative,2009,3
artist8,music1065,250,Classic,2011,3
artist18,music931,252,Reggae,2019,4
artist6,music62,193,Pop,2000,2
artist1,music1371,213,R&B,2014,5
artist7,music367,219,Country,2015,3
artist5,music275,205,Alternative,2009,5
artist18,music1179,278,Alternative,2016,1
artist4,music389,239,Blues,2016,1
artist1,music353,226,Funk,2022,2
artist1,music96,202,Alternative,1999,2
artist12,music244,277,R&B,2006,3
artist7,music953,283,Folk,2002,2
artist12,music1381,235,Rock,2004,1
artist7,music228,246,Country,2011,2
artist10,music1237,234,Funk,2008,4
artist1,music77,228,Jpop,2001,5
